UiHgGh href,JS76Uv,UiHgGh href (2),JS76Uv (2),UiHgGh href (3),JS76Uv (3),JS76Uv (4),j7pOnl href,HlRz5e src,wixui-rich-text__text href,wixui-rich-text__text,wixui-rich-text__text href (2),color_11,StylableButton2545352419__root href,StylableButton2545352419__label,StylableButton2545352419__root href (2),StylableButton2545352419__label (2),HlRz5e src (2),HlRz5e src (3),StylableButton2545352419__root href (3),StylableButton2545352419__label (3),HlRz5e src (4),StylableButton2545352419__root href (4),StylableButton2545352419__label (4),wixui-rich-text__text (2),wixui-rich-text__text (3),m6hPYv,color_11 (2),color_11 (3),wixui-rich-text__text href (3),color_11 (4),color_36,color_36 (2),wixui-rich-text__text (4),wixui-rich-text__text (5),wixui-rich-text__text (6),wixui-rich-text__text (7),wixui-rich-text__text (8),wixui-rich-text__text (9),wixui-rich-text__text (10)
https://www.papillonyachts.com/,HOME,https://www.papillonyachts.com/our-fleet,OUR FLEET,https://www.papillonyachts.com/gallery,BOATS,More,https://www.papillonyachts.com/,"https://static.wixstatic.com/media/34140b_4d3800cdce5f4529a5823aae46b5e8a8~mv2.jpg/v1/fill/w_174,h_116,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/34140b_4d3800cdce5f4529a5823aae46b5e8a8~mv2.jpg",mailto:[email]?subject=Quote%20for%20boat%20rentals%20in%20Cabo,[email],[phone],[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"https://static.wixstatic.com/media/34140b_a17bb885727542fc9a9f1ee477b2181e~mv2.jpg/v1/fill/w_2048,h_813,al_c,q_85,enc_avif,quality_auto/34140b_a17bb885727542fc9a9f1ee477b2181e~mv2.jpg",,,,,https://www.papillonyachts.com/contact,BOOK NOW,https://www.papillonyachts.com/contact,GET A QUOTE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"PAPILLON YACHTS
FLEET IN CABO",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,https://www.papillonyachts.com/our-fleet,"https://static.wixstatic.com/media/34140b_f602b819061e4adebe8c200c78047475~mv2.jpg/v1/fill/w_638,h_410,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/sailboat.jpg",,,,,https://www.papillonyachts.com/our-fleet,SAILBOAT,https://www.papillonyachts.com/our-fleet,YACHTS,"https://static.wixstatic.com/media/34140b_5ba9da4e88c84f37afabfbc15b0994eb~mv2.jpg/v1/crop/x_0,y_299,w_4000,h_2402/fill/w_686,h_412,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/luxury%20yacht.jpg","https://static.wixstatic.com/media/34140b_151aad58cf25442d816251e9b22dfe4e~mv2.jpg/v1/fill/w_690,h_412,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/catamaran%20in%20cabo_edited.jpg",https://www.papillonyachts.com/our-fleet,CATAMARANS,"https://static.wixstatic.com/media/34140b_461d1bd174044d39a02f4c58cf5ffdc7~mv2.jpg/v1/crop/x_0,y_192,w_4000,h_2616/fill/w_630,h_412,al_c,q_80,usm_0.66_1.00_0.01,enc_avif,quality_auto/small%20boat%20rental.jpg",https://www.papillonyachts.com/our-fleet,SMALL BOAT,,,,,,,,,,,,,,,,
,,,,,,,,,,A FLEET FOR EVERY OCCASION,,,,,,,,,,,,,,"At Papillon Yachts, we pride ourselves on offering a versatile fleet that caters to every type of gathering, from romantic getaways for two to unforgettable large-scale celebrations on the water. Every yacht charter is designed to be as unique as your vision, giving you the freedom to craft an experience that reflects your style and needs.","Tell us your ideas, and our expert team will transform them into reality, creating a bespoke experience you and your guests will cherish forever. Our friendly and professional concierge team is always on hand to guide you through the booking process and provide prompt answers to any questions, ensuring a seamless and stress-free journey from start to finish.",,,,,,,,,,,,,,
,,,,,,,https://www.papillonyachts.com/gallery/sailboat-cabo-papillon2,"https://static.wixstatic.com/media/34140b_3e7776cb902d481e836075a7b683bc3a~mv2.jpg/v1/fill/w_1118,h_760,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/34140b_3e7776cb902d481e836075a7b683bc3a~mv2.jpg",https://www.papillonyachts.com/gallery/yacht-bayliner-35ft-papillon0,,https://www.papillonyachts.com/gallery/luxury-yacht-cruiser-papillon-1-loscabos,YACHT BAYLINER 35,https://www.papillonyachts.com/gallery/yacht-bayliner-35ft-papillon0,DETAILS,https://www.papillonyachts.com/gallery/small-boat-papillon-4,DETAILS,"https://static.wixstatic.com/media/34140b_86f64e007a9948b79e61bd917d36dbfc~mv2.jpg/v1/fill/w_1118,h_760,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/34140b_86f64e007a9948b79e61bd917d36dbfc~mv2.jpg","https://static.wixstatic.com/media/34140b_e2e55d7bd1fe4a57aeb6abe5aa3a5437~mv2.jpg/v1/fill/w_1118,h_760,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/34140b_e2e55d7bd1fe4a57aeb6abe5aa3a5437~mv2.jpg",https://www.papillonyachts.com/gallery/catamaran-papillon3,DETAILS,"https://static.wixstatic.com/media/34140b_4dc8461d45bb4b578c47f63eb777d4e6~mv2.jpg/v1/fill/w_1118,h_760,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/34140b_4dc8461d45bb4b578c47f63eb777d4e6~mv2.jpg",https://www.papillonyachts.com/gallery/luxury-catamaran-papillon10,DETAILS,,,1/15,PAPILLON 0,FROM 700 USD,https://www.papillonyachts.com/gallery/small-boat-papillon-4,YAMAHA BOAT 28,Important Information:,"Gratuity is not included, and a 16% VAT tax applies to all card payments.",,,,,,,
,,,,,,,,,,"INCLUDED IN ALL OUR
YACHT RENTALS PACKAGES",,,,,,,,,,,,,,"Private Transportation from
your Hotel in Cabo",Professional & Certified Staff,,,,,,,,Friendly and bilingual,"Unlimited Open Bar
Signature drinks included",Signature drinks included,Food Menu,Personalize it,Water Toys,"Paddle boards, floating mat, snorkel gear, wave runners, floating platforms and more"
,,,,,,,,,,"PAPILLON YACHTS
VIDEO",,,https://www.papillonyachts.com/contact/how-to-rent-a-boat-in-los-cabos,BOOKING PROCESS,https://www.papillonyachts.com/about-us/reviews,REVIEWS,,,https://www.papillonyachts.com/contact/itinerary,ITINERARY,,https://www.papillonyachts.com/contact/frequently-asked-questions,FREQUENTLY ASKED,,,,,,,,,,,,,,,,
,,,,,,,,,,"LUXURY YACHT
CHARTER EXPERIENCE",,,https://www.papillonyachts.com/special-packages/birthday-party,BIRTHDAYS,https://www.papillonyachts.com/gallery,GALLERY,,,https://www.papillonyachts.com/special-packages/bachelorette-party,BACHELOR PARTY,,https://www.papillonyachts.com/explore-cabo-san-lucas/private-tour-whale-watching,WHALE WATCHING,"Our professional and experienced staff will ensure that your yacht rental experience in Cabo San Lucas is unique and memorable, thats why we take the extra mile to ensure the complete satisfaction of our guests.","We offer a wide variety of boats to choose from, ranging from small and intimate to large and spacious.",,,,,,,,"All our boats are fully equipped with modern amenities such as high quality sound systems, full open bar, food and snacks, top-of-the-line safety equipment for snorkeling, a large floating mat and paddle boards.",Don't miss out on the opportunity to explore the beautiful waters of Cabo in style. Book your yacht rental today and improve your vacations in Los Cabos.,SPECIAL PACKAGES,,,,
,,,,,,,,"https://static.wixstatic.com/media/34140b_a0ff9dfadde84b88890e0673b7bb8634~mv2.jpg/v1/fill/w_147,h_134,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/34140b_a0ff9dfadde84b88890e0673b7bb8634~mv2.jpg",,"To make your experience seamless, we offer with no extra cost  luxury round-trip transportation in our deluxe vans. From the moment you leave your hotel until you return, you'll enjoy the comfort and convenience of our premium service.",,TRANSPORTATION INCLUDED IN ALL OUR BOAT RENTALS IN CABO,,,,,"https://static.wixstatic.com/media/34140b_d75816390fed481788cef35c449ca0a6~mv2.jpg/v1/fill/w_147,h_83,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/34140b_d75816390fed481788cef35c449ca0a6~mv2.jpg","https://static.wixstatic.com/media/34140b_104b912fde814005a1a39f6208cc6af3~mv2.png/v1/fill/w_49,h_65,al_c,q_85,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/34140b_104b912fde814005a1a39f6208cc6af3~mv2.png",,,"https://static.wixstatic.com/media/34140b_fe48d9fd0c1b4dbaa5dc0523bdea7ccd~mv2.jpg/v1/fill/w_147,h_83,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/34140b_fe48d9fd0c1b4dbaa5dc0523bdea7ccd~mv2.jpg",,,GET A QUOTE,,,for your next charter experience in Los Cabos,,,,,,,,,,,,
,,,,,,,,"https://static.wixstatic.com/media/34140b_e4ebc07133594ba5bdd00c3419ef0ef9~mv2.jpeg/v1/fill/w_147,h_98,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/34140b_e4ebc07133594ba5bdd00c3419ef0ef9~mv2.jpeg",,We will get in touch to set up your charter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Important information before booking your boat rental in Cabo:,,Custom charters available upon request,https://www.papillonyachts.com/our-fleet,OUR FLEET,https://www.papillonyachts.com/special-packages,PERSONALIZE IT,,,,,,,,"Each boat has a standard occupancy of guests. Additional passengers have an 'extra guest fee', with the price depending on the boat, each boat also has a maximum",capacity,,Prices do not include vat tax 16% for card payments.,Gratuity for the crew and drivers not included.,,"All vessels come with life jackets, emergency equipment, and first aid kits. If you have known allergies or medical requirements, please bring the required medication in the event of an emergency and let us know when booking to avoid those ingredients in the menu.","We understand that plans can change. To ensure a smooth experience for all our guests, please review our cancellation and rescheduling terms:","48 Hours Before Your Cruise: If you cancel or reschedule at least 48 hours before your scheduled cruise, you will receive a full refund of your deposit or payment.",.,All prices displayed on our website are in USD.,The currency,exchange is 1 USD = 20,MXN,Our cancellation policy:,We appreciate your understanding and cooperation.
,,,,,,,,"https://static.wixstatic.com/media/34140b_45ea963e212143cca26a17f0b62e1606~mv2.jpg/v1/fill/w_147,h_101,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/34140b_45ea963e212143cca26a17f0b62e1606~mv2.jpg",,,,,https://www.papillonyachts.com/special-packages,CUSTOMIZE IT,https://www.papillonyachts.com/contact,CONTACT,,,https://www.papillonyachts.com/explore-cabo-san-lucas,EXPLORE CABO,,https://www.papillonyachts.com/food-drinks,FOOD & DRINKS,,,1/2,,,,,,,,,,,,,
https://www.papillonyachts.com/,HOME,https://www.papillonyachts.com/our-fleet,OUR FLEET,https://www.papillonyachts.com/gallery,BOATS,PRIVATE ADVENTURES,https://www.papillonyachts.com/,"https://static.wixstatic.com/media/34140b_348d2fedfd204a979676dc02bc922a92~mv2.jpg/v1/fill/w_96,h_55,al_c,q_80,usm_0.66_1.00_0.01,blur_2,enc_avif,quality_auto/34140b_348d2fedfd204a979676dc02bc922a92~mv2.jpg",mailto:[email],"CABO SAN LUCAS, MEXICO | [email] | PAPILLON YACHTS |",[phone]) %C2%A0174 3459,,https://www.papillonyachts.com/our-fleet,GO TO TOP,https://www.papillonyachts.com/contact,BOOK NOW,,,,,,,,[phone],,,,,[phone]) %C2%A0174 3459,,,,,,,,,,
